,Unnamed: 0,isWinFirstTeam,FirstTeam,SecondTeam,1player,2player,3player,4player,5player,6player,7player,8player,9player,10player,1winrate,2winrate,3winrate,4winrate,5winrate,6winrate,7winrate,8winrate,9winrate,10winrate
0,0,1,Team Liquid,Talon Esports,iNSaNiA on Ancient Apparition,Boxi on Tusk,miCKe on Luna,zai on Dawnbreaker,Nisha on Storm Spirit,jabz on Bristleback,Oli~ on Phoenix,Q on Earthshaker,23savage on Terrorblade,Mikoto on Zeus,0,0,0,0,0,0,0,0,0,0
1,0,0,Talon Esports,Team Liquid,Mikoto on Kunkka,Oli~ on Treant Protector,23savage on Morphling,Q on Nature's Prophet,jabz on Tidehunter,Nisha on Primal Beast,Boxi on Dark Willow,iNSaNiA on Enchantress,zai on Dark Seer,miCKe on Spectre,0,0,0,0,0,0,0,0,0,0
2,0,1,LGD Gaming,9 Pandas,y` on Enchantress,NothingToSay on Kunkka,planet on Grimstroke,shiro on Spectre,niu on Night Stalker,Antares on Muerta,MieRo` on Centaur Warrunner,RAMZES666 on Alchemist,Solo on Ancient Apparition,kiyоtaka on Earthshaker,0,0,0,0,0,0,0,0,0,0
3,0,1,LGD Gaming,9 Pandas,shiro on Dark Willow,NothingToSay on Magnus,y` on Treant Protector,niu on Broodmother,planet on Skywrath Mage,MieRo` on Primal Beast,Antares on Rubick,Solo on Elder Titan,RAMZES666 on Morphling,kiyоtaka on Outworld Devourer,0,0,0,0,0,0,0,0,0,0
4,0,0,Nouns,Azure Ray,Moo on Spirit Breaker,Yves on Treant Protector,Lelis on Dark Willow,K1 on Faceless Void,Gunnar on Keeper of the Light,Lou on Chaos Knight,天命 on Grimstroke,fy on Tusk,Chalice on Dawnbreaker,Somnus on Puck,0,0,0,0,0,0,0,0,0,0
5,0,1,Azure Ray,Nouns,天命 on Treant Protector,fy on Muerta,Chalice on Centaur Warrunner,Lou on Spectre,Somnus on Leshrac,Lelis on Skywrath Mage,Yves on Enchantress,K1 on Phantom Lancer,Moo on Tidehunter,Gunnar on Monkey King,0,0,0,0,0,0,0,0,0,0
6,0,1,Team Spirit,Team Liquid,Miposhka on Grimstroke,Yatoro on Weaver,Mira on Invoker,Larl on Tiny,Collapse on Night Stalker,zai on Brewmaster,Boxi on Dark Willow,iNSaNiA on Disruptor,Nisha on Riki,miCKe on Spectre,0,0,0,0,0,0,0,0,0,0
7,0,1,Team Liquid,Team Spirit,zai on Spirit Breaker,iNSaNiA on Pugna,Boxi on Muerta,miCKe on Weaver,Nisha on Pangolier,Mira on Shadow Demon,Miposhka on Phoenix,Yatoro on Spectre,Larl on Earth Spirit,Collapse on Tidehunter,0,0,0,0,0,0,0,0,0,0
8,0,0,Team Liquid,Team Spirit,Boxi on Muerta,iNSaNiA on Grimstroke,zai on Tidehunter,miCKe on Sven,Nisha on Magnus,Miposhka on Phoenix,Yatoro on Chaos Knight,Mira on Dark Willow,Larl on Kunkka,Collapse on Axe,0,0,0,0,0,0,0,0,0,0
9,0,0,Azure Ray,LGD Gaming,Lou on Weaver,天命 on Grimstroke,fy on Tusk,Chalice on Dawnbreaker,Somnus on Earthshaker,niu on Brewmaster,planet on Rubick,shiro on Spectre,NothingToSay on Puck,y` on Witch Doctor,0,0,0,0,0,0,0,0,0,0
